950 1 8 -1.050000 12.592204 20.449963 -37.864754 # 8 
951 1 8 -1.050000 11.145231 21.896936 -35.818424 # 8 
952 1 6 1.575000 12.644299 20.449966 -35.781586 # 5 
953 1 5 1.050000 11.145233 21.949032 -37.901588 # 4 
954 1 7 1.575000 14.143365 20.449966 -38.961586 # 7 
955 1 5 1.050000 -6.843565 6.958368 -37.901588 # 4 
956 1 6 1.575000 -8.342631 8.457435 -35.781586 # 5 
957 1 8 -1.050000 -6.843565 7.010460 -35.818424 # 8 
958 1 8 -1.050000 -8.290539 8.457434 -37.864754 # 8 
959 1 8 -1.050000 -5.396591 8.457434 -37.864754 # 8 
960 1 8 -1.050000 -6.843565 9.904408 -35.818424 # 8 
961 1 5 1.050000 -5.344498 8.457434 -35.781586 # 4 
962 1 6 1.575000 -6.843565 9.956501 -37.901588 # 5 
963 1 7 1.575000 -3.845432 8.457434 -38.961586 # 7 
964 1 8 -1.050000 -3.845432 9.904408 -35.744751 # 8 
965 1 8 -1.050000 -5.396591 11.455566 -37.938423 # 8 
966 1 7 1.575000 -3.845432 11.455566 -36.841587 # 7 
967 1 8 -1.050000 -2.294272 11.455566 -37.938423 # 8 
968 1 8 -1.050000 -3.845432 13.006725 -35.744751 # 8 
969 1 7 1.575000 -0.847300 11.455566 -34.721588 # 7 
970 1 6 1.575000 -0.847299 12.954634 -37.901588 # 5 
971 1 5 1.050000 -2.346366 14.453700 -35.781586 # 4 
972 1 8 -1.050000 -0.847299 13.006725 -35.818424 # 8 
973 1 8 -1.050000 -2.294273 14.453699 -37.864754 # 8 
974 1 8 -1.050000 0.599675 14.453699 -37.864754 # 8 
975 1 8 -1.050000 -0.847299 15.900673 -35.818424 # 8 
976 1 6 1.575000 0.651767 14.453699 -35.781586 # 5 
977 1 5 1.050000 -0.847300 15.952766 -37.901588 # 4 
978 1 7 1.575000 2.150833 14.453699 -38.961586 # 7 
979 1 8 -1.050000 2.150835 15.900673 -35.744751 # 8 
980 1 8 -1.050000 0.599675 17.451832 -37.938423 # 8 
981 1 7 1.575000 2.150834 17.451832 -36.841587 # 7 
982 1 8 -1.050000 3.701993 17.451832 -37.938423 # 8 
983 1 8 -1.050000 2.150833 19.002991 -35.744751 # 8 
984 1 7 1.575000 5.148967 17.451832 -34.721588 # 7 
985 1 6 1.575000 5.148966 18.950899 -37.901588 # 5 
986 1 5 1.050000 3.649899 20.449966 -35.781586 # 4 
987 1 8 -1.050000 5.148966 19.002991 -35.818424 # 8 
988 1 8 -1.050000 3.701992 20.449965 -37.864754 # 8 
989 1 8 -1.050000 6.595941 20.449966 -37.864754 # 8 
990 1 8 -1.050000 5.148967 21.896938 -35.818424 # 8 
991 1 6 1.575000 6.648033 20.449965 -35.781586 # 5 
992 1 5 1.050000 5.148966 21.949032 -37.901588 # 4 
993 1 7 1.575000 8.147099 20.449965 -38.961586 # 7 
994 1 8 -1.050000 8.147099 21.896938 -35.744751 # 8 
995 1 8 -1.050000 6.595940 23.448097 -37.938423 # 8 
996 1 7 1.575000 8.147099 23.448097 -36.841587 # 7 
997 1 8 -1.050000 9.698257 23.448097 -37.938423 # 8 
998 1 8 -1.050000 8.147099 24.999256 -35.744751 # 8 
999 1 7 1.575000 11.145232 23.448097 -34.721588 # 7 
1000 1 8 -1.050000 -9.841698 9.904408 -35.744751 # 8 
1001 1 8 -1.050000 -11.392857 11.455566 -37.938423 # 8 
1002 1 7 1.575000 -9.841698 11.455566 -36.841587 # 7 
1003 1 8 -1.050000 -8.290539 11.455566 -37.938423 # 8 
1004 1 8 -1.050000 -9.841698 13.006725 -35.744751 # 8 
1005 1 7 1.575000 -6.843565 11.455566 -34.721588 # 7 
1006 1 5 1.050000 -6.843565 12.954634 -37.901588 # 4 
1007 1 6 1.575000 -8.342630 14.453699 -35.781586 # 5 
1008 1 8 -1.050000 -6.843565 13.006725 -35.818424 # 8 
1009 1 8 -1.050000 -8.290537 14.453699 -37.864754 # 8 
1010 1 8 -1.050000 -5.396592 14.453699 -37.864754 # 8 
1011 1 8 -1.050000 -6.843565 15.900671 -35.818424 # 8 
1012 1 6 1.575000 -5.344499 14.453699 -35.781586 # 5 
1013 1 5 1.050000 -6.843565 15.952765 -37.901588 # 4 
1014 1 7 1.575000 -3.845432 14.453699 -38.961586 # 7 
1015 1 8 -1.050000 -3.845432 15.900673 -35.744751 # 8 
1016 1 8 -1.050000 -5.396591 17.451832 -37.938423 # 8 
1017 1 7 1.575000 -3.845432 17.451832 -36.841587 # 7 
1018 1 8 -1.050000 -2.294273 17.451832 -37.938423 # 8 
1019 1 8 -1.050000 -3.845432 19.002991 -35.744751 # 8 
1020 1 7 1.575000 -0.847300 17.451832 -34.721588 # 7 
1021 1 5 1.050000 -0.847300 18.950899 -37.901588 # 4 
1022 1 5 1.050000 -2.346365 20.449965 -35.781586 # 4 
1023 1 8 -1.050000 -0.847300 19.002991 -35.818424 # 8 
1024 1 8 -1.050000 -2.294272 20.449963 -37.864754 # 8 
1025 1 8 -1.050000 0.599674 20.449965 -37.864754 # 8 
1026 1 8 -1.050000 -0.847299 21.896938 -35.818424 # 8 
1027 1 6 1.575000 0.651767 20.449966 -35.781586 # 5 
1028 1 6 1.575000 -0.847299 21.949032 -37.901588 # 5 
1029 1 7 1.575000 2.150834 20.449966 -38.961586 # 7 
1030 1 8 -1.050000 2.150833 21.896938 -35.744751 # 8 
1031 1 8 -1.050000 0.599674 23.448097 -37.938423 # 8 
1032 1 7 1.575000 2.150833 23.448097 -36.841587 # 7 
1033 1 8 -1.050000 3.701993 23.448097 -37.938423 # 8 
1034 1 8 -1.050000 2.150834 24.999256 -35.744751 # 8 
1035 1 7 1.575000 5.148966 23.448097 -34.721588 # 7 
1036 1 6 1.575000 5.148965 24.947163 -37.901588 # 5 
1037 1 5 1.050000 3.649899 26.446228 -35.781586 # 4 
1038 1 8 -1.050000 5.148966 24.999256 -35.818424 # 8 
1039 1 8 -1.050000 3.701993 26.446228 -37.864754 # 8 
1040 1 8 -1.050000 6.595939 26.446228 -37.864754 # 8 
1041 1 8 -1.050000 5.148966 27.893202 -35.818424 # 8 
1042 1 5 1.050000 6.648033 26.446232 -35.781586 # 4 
1043 1 6 1.575000 5.148968 27.945297 -37.901588 # 5 
1044 1 7 1.575000 8.147099 26.446232 -38.961586 # 7 
1045 1 6 1.575000 -12.839830 12.954634 -37.901588 # 5 
1046 1 5 1.050000 -14.338896 14.453699 -35.781586 # 4 
1047 1 8 -1.050000 -12.839830 13.006725 -35.818424 # 8 
1048 1 8 -1.050000 -14.286804 14.453699 -37.864754 # 8 
1049 1 8 -1.050000 -11.392857 14.453699 -37.864754 # 8 
1050 1 8 -1.050000 -12.839830 15.900673 -35.818424 # 8 
1051 1 6 1.575000 -11.340764 14.453700 -35.781586 # 5 
1052 1 5 1.050000 -12.839829 15.952765 -37.901588 # 4 
1053 1 7 1.575000 -9.841698 14.453699 -38.961586 # 7 
1054 1 8 -1.050000 -9.841697 15.900672 -35.744751 # 8 
1055 1 8 -1.050000 -11.392857 17.451832 -37.938423 # 8 
1056 1 7 1.575000 -9.841698 17.451832 -36.841587 # 7 
1057 1 8 -1.050000 -8.290537 17.451832 -37.938423 # 8 
1058 1 8 -1.050000 -9.841698 19.002991 -35.744751 # 8 
1059 1 7 1.575000 -6.843565 17.451832 -34.721588 # 7 
1060 1 5 1.050000 -6.843565 18.950899 -37.901588 # 4 
1061 1 6 1.575000 -8.342630 20.449965 -35.781586 # 5 
1062 1 8 -1.050000 -6.843565 19.002991 -35.818424 # 8 
1063 1 8 -1.050000 -8.290539 20.449965 -37.864754 # 8 
1064 1 8 -1.050000 -5.396591 20.449965 -37.864754 # 8 
1065 1 8 -1.050000 -6.843565 21.896938 -35.818424 # 8 
1066 1 6 1.575000 -5.344499 20.449966 -35.781586 # 5 
1067 1 5 1.050000 -6.843564 21.949032 -37.901588 # 4 
1068 1 7 1.575000 -3.845432 20.449965 -38.961586 # 7 
1069 1 8 -1.050000 -3.845430 21.896938 -35.744751 # 8 
1070 1 8 -1.050000 -5.396590 23.448097 -37.938423 # 8 
1071 1 7 1.575000 -3.845431 23.448097 -36.841587 # 7 
1072 1 8 -1.050000 -2.294272 23.448097 -37.938423 # 8 
1073 1 8 -1.050000 -3.845432 24.999256 -35.744751 # 8 
1074 1 7 1.575000 -0.847299 23.448097 -34.721588 # 7 
1075 1 5 1.050000 -0.847300 24.947165 -37.901588 # 4 
1076 1 6 1.575000 -2.346365 26.446230 -35.781586 # 5 
1077 1 8 -1.050000 -0.847300 24.999256 -35.818424 # 8 
1078 1 8 -1.050000 -2.294273 26.446230 -37.864754 # 8 
1079 1 8 -1.050000 0.599675 26.446232 -37.864754 # 8 
1080 1 8 -1.050000 -0.847299 27.893204 -35.818424 # 8 
1081 1 5 1.050000 0.651767 26.446232 -35.781586 # 4 
1082 1 6 1.575000 -0.847299 27.945297 -37.901588 # 5 
1083 1 7 1.575000 2.150833 26.446230 -38.961586 # 7 
1084 1 8 -1.050000 2.150834 27.893204 -35.744751 # 8 
1085 1 8 -1.050000 0.599674 29.444363 -37.938423 # 8 
1086 1 7 1.575000 2.150834 29.444363 -36.841587 # 7 
1087 1 8 -1.050000 3.701993 29.444363 -37.938423 # 8 
1088 1 8 -1.050000 2.150833 30.995522 -35.744751 # 8 
1089 1 7 1.575000 5.148967 29.444363 -34.721588 # 7 
1090 1 8 -1.050000 -15.837962 15.900672 -35.744751 # 8 
1091 1 8 -1.050000 -17.389122 17.451832 -37.938423 # 8 
1092 1 7 1.575000 -15.837963 17.451832 -36.841587 # 7 
1093 1 8 -1.050000 -14.286803 17.451832 -37.938423 # 8 
1094 1 8 -1.050000 -15.837963 19.002991 -35.744751 # 8 
1095 1 7 1.575000 -12.839829 17.451832 -34.721588 # 7 
1096 1 6 1.575000 -12.839830 18.950899 -37.901588 # 5 
1097 1 5 1.050000 -14.338896 20.449965 -35.781586 # 4 
1098 1 8 -1.050000 -12.839830 19.002991 -35.818424 # 8 
1099 1 8 -1.050000 -14.286802 20.449965 -37.864754 # 8 
1100 1 8 -1.050000 -11.392857 20.449965 -37.864754 # 8 
1101 1 8 -1.050000 -12.839830 21.896936 -35.818424 # 8 
1102 1 5 1.050000 -11.340765 20.449965 -35.781586 # 4 
1103 1 6 1.575000 -12.839830 21.949030 -37.901588 # 5 
1104 1 7 1.575000 -9.841697 20.449963 -38.961586 # 7 
1105 1 8 -1.050000 -9.841697 21.896938 -35.744751 # 8 
1106 1 8 -1.050000 -11.392857 23.448097 -37.938423 # 8 
1107 1 7 1.575000 -9.841698 23.448097 -36.841587 # 7 
1108 1 8 -1.050000 -8.290538 23.448097 -37.938423 # 8 
1109 1 8 -1.050000 -9.841698 24.999256 -35.744751 # 8 
1110 1 7 1.575000 -6.843564 23.448097 -34.721588 # 7 
1111 1 6 1.575000 -6.843565 24.947165 -37.901588 # 5 
1112 1 5 1.050000 -8.342630 26.446230 -35.781586 # 4 
1113 1 8 -1.050000 -6.843565 24.999256 -35.818424 # 8 
1114 1 8 -1.050000 -8.290538 26.446228 -37.864754 # 8 
1115 1 8 -1.050000 -5.396591 26.446230 -37.864754 # 8 
1116 1 8 -1.050000 -6.843564 27.893204 -35.818424 # 8 
1117 1 5 1.050000 -5.344499 26.446232 -35.781586 # 4 
1118 1 6 1.575000 -6.843564 27.945297 -37.901588 # 5 
1119 1 7 1.575000 -3.845430 26.446230 -38.961586 # 7 
1120 1 8 -1.050000 -3.845431 27.893204 -35.744751 # 8 
1121 1 8 -1.050000 -5.396591 29.444363 -37.938423 # 8 
1122 1 7 1.575000 -3.845432 29.444363 -36.841587 # 7 
1123 1 8 -1.050000 -2.294271 29.444363 -37.938423 # 8 
1124 1 8 -1.050000 -3.845431 30.995522 -35.744751 # 8 
1125 1 7 1.575000 -0.847299 29.444363 -34.721588 # 7 
1126 1 6 1.575000 -0.847301 30.943428 -37.901588 # 5 
1127 1 6 1.575000 -2.346366 32.442493 -35.781586 # 5 
1128 1 8 -1.050000 -0.847300 30.995522 -35.818424 # 8 
1129 1 8 -1.050000 -2.294272 32.442493 -37.864754 # 8 
1130 1 8 -1.050000 0.599673 32.442493 -37.864754 # 8 
1131 1 8 -1.050000 -0.847300 33.889465 -35.818424 # 8 
1132 1 5 1.050000 0.651768 32.442497 -35.781586 # 4 
1133 1 5 1.050000 -0.847298 33.941563 -37.901588 # 4 
1134 1 7 1.575000 2.150835 32.442497 -38.961586 # 7 
1135 6 8 -1.050000 -0.847299 0.910010 -31.504751 # 8 
1136 1 8 -1.050000 -2.398458 2.461169 -33.698421 # 8 
1137 1 7 1.575000 -0.847299 2.461169 -32.601585 # 7 
1138 1 8 -1.050000 0.703860 2.461169 -33.698421 # 8 
1139 6 8 -1.050000 -0.847299 4.012328 -31.504751 # 8 
1140 1 7 1.575000 2.150833 2.461169 -30.481586 # 7 
1141 1 6 1.575000 2.150833 3.960235 -33.661587 # 5 
1142 6 5 1.050000 0.651767 5.459301 -31.541588 # 4 
1143 6 8 -1.050000 2.150834 4.012328 -31.578423 # 8 
1144 1 8 -1.050000 0.703860 5.459301 -33.624752 # 8 
1145 1 8 -1.050000 3.597806 5.459301 -33.624752 # 8 
1146 6 8 -1.050000 2.150833 6.906274 -31.578423 # 8 
1147 6 5 1.050000 3.649899 5.459301 -31.541588 # 4 
1148 1 6 1.575000 2.150833 6.958367 -33.661587 # 5 
1149 6 8 -1.050000 5.148966 6.906275 -31.504751 # 8 
1150 1 8 -1.050000 3.597807 8.457434 -33.698421 # 8 
1151 1 7 1.575000 5.148966 8.457434 -32.601585 # 7 
1152 1 8 -1.050000 6.700125 8.457434 -33.698421 # 8 
1153 6 8 -1.050000 5.148966 10.008593 -31.504751 # 8 
1154 1 7 1.575000 8.147099 8.457434 -30.481586 # 7 
1155 1 6 1.575000 8.147099 9.956500 -33.661587 # 5 
1156 6 5 1.050000 6.648033 11.455566 -31.541588 # 4 
1157 6 8 -1.050000 8.147099 10.008593 -31.578423 # 8 
1158 1 8 -1.050000 6.700125 11.455566 -33.624752 # 8 
1159 1 8 -1.050000 9.594072 11.455566 -33.624752 # 8 
1160 6 8 -1.050000 8.147099 12.902540 -31.578423 # 8 
1161 6 5 1.050000 9.646166 11.455566 -31.541588 # 4 
1162 1 6 1.575000 8.147099 12.954634 -33.661587 # 5 
1163 6 8 -1.050000 11.145231 12.902540 -31.504751 # 8 
1164 1 8 -1.050000 9.594072 14.453699 -33.698421 # 8 
1165 1 7 1.575000 11.145231 14.453699 -32.601585 # 7 
1166 1 8 -1.050000 12.696391 14.453700 -33.698421 # 8 
1167 6 8 -1.050000 11.145232 16.004860 -31.504751 # 8 
1168 1 7 1.575000 14.143364 14.453699 -30.481586 # 7 
1169 1 5 1.050000 14.143364 15.952765 -33.661587 # 4 
1170 6 6 1.575000 12.644297 17.451832 -31.541588 # 5 
1171 6 8 -1.050000 14.143364 16.004858 -31.578423 # 8 
1172 1 8 -1.050000 12.696390 17.451832 -33.624752 # 8 
1173 1 8 -1.050000 15.590337 17.451830 -33.624752 # 8 
1174 6 8 -1.050000 14.143363 18.898804 -31.578423 # 8 
1175 6 6 1.575000 15.642432 17.451834 -31.541588 # 5 
1176 1 5 1.050000 14.143366 18.950899 -33.661587 # 4 
1177 1 5 1.050000 -3.845432 3.960235 -33.661587 # 4 
1178 6 6 1.575000 -5.344498 5.459301 -31.541588 # 5 
1179 6 8 -1.050000 -3.845432 4.012327 -31.578423 # 8 
1180 1 8 -1.050000 -5.292405 5.459301 -33.624752 # 8 
1181 1 8 -1.050000 -2.398458 5.459301 -33.624752 # 8 
1182 6 8 -1.050000 -3.845431 6.906274 -31.578423 # 8 
1183 6 6 1.575000 -2.346365 5.459301 -31.541588 # 5 
1184 1 5 1.050000 -3.845432 6.958368 -33.661587 # 4 
1185 6 8 -1.050000 -0.847299 6.906275 -31.504751 # 8 
1186 1 8 -1.050000 -2.398458 8.457434 -33.698421 # 8 
1187 1 7 1.575000 -0.847299 8.457434 -32.601585 # 7 
1188 1 8 -1.050000 0.703860 8.457434 -33.698421 # 8 
1189 6 8 -1.050000 -0.847299 10.008593 -31.504751 # 8 
1190 1 7 1.575000 2.150833 8.457434 -30.481586 # 7 
1191 1 5 1.050000 2.150834 9.956501 -33.661587 # 4 
1192 6 6 1.575000 0.651767 11.455566 -31.541588 # 5 
1193 6 8 -1.050000 2.150834 10.008593 -31.578423 # 8 
1194 1 8 -1.050000 0.703861 11.455566 -33.624752 # 8 
1195 1 8 -1.050000 3.597808 11.455566 -33.624752 # 8 
1196 6 8 -1.050000 2.150835 12.902540 -31.578423 # 8 
1197 6 6 1.575000 3.649900 11.455566 -31.541588 # 5 
1198 1 5 1.050000 2.150834 12.954634 -33.661587 # 4 
1199 6 8 -1.050000 5.148967 12.902541 -31.504751 # 8 
1200 1 8 -1.050000 3.597808 14.453700 -33.698421 # 8 
1201 1 7 1.575000 5.148967 14.453700 -32.601585 # 7 
1202 1 8 -1.050000 6.700125 14.453699 -33.698421 # 8 
1203 6 8 -1.050000 5.148966 16.004858 -31.504751 # 8 
1204 1 7 1.575000 8.147099 14.453700 -30.481586 # 7 
1205 1 6 1.575000 8.147099 15.952766 -33.661587 # 5 
1206 6 5 1.050000 6.648033 17.451832 -31.541588 # 4 
1207 6 8 -1.050000 8.147099 16.004858 -31.578423 # 8 
1208 1 8 -1.050000 6.700126 17.451832 -33.624752 # 8 
1209 1 8 -1.050000 9.594073 17.451832 -33.624752 # 8 
1210 6 8 -1.050000 8.147100 18.898806 -31.578423 # 8 
1211 6 6 1.575000 9.646166 17.451832 -31.541588 # 5 
1212 1 5 1.050000 8.147099 18.950899 -33.661587 # 4 
1213 6 8 -1.050000 11.145231 18.898806 -31.504751 # 8 
1214 1 8 -1.050000 9.594072 20.449965 -33.698421 # 8 
1215 1 7 1.575000 11.145232 20.449966 -32.601585 # 7 
1216 1 8 -1.050000 12.696390 20.449965 -33.698421 # 8 
1217 6 8 -1.050000 11.145231 22.001123 -31.504751 # 8 
1218 1 7 1.575000 14.143365 20.449966 -30.481586 # 7 
1219 6 8 -1.050000 -6.843564 6.906275 -31.504751 # 8 
1220 1 8 -1.050000 -8.394724 8.457434 -33.698421 # 8 
1221 1 7 1.575000 -6.843565 8.457434 -32.601585 # 7 
1222 1 8 -1.050000 -5.292405 8.457434 -33.698421 # 8 
1223 6 8 -1.050000 -6.843565 10.008593 -31.504751 # 8 
1224 1 7 1.575000 -3.845432 8.457434 -30.481586 # 7 
1225 1 6 1.575000 -3.845432 9.956500 -33.661587 # 5 
1226 6 6 1.575000 -5.344499 11.455567 -31.541588 # 5 
1227 6 8 -1.050000 -3.845432 10.008593 -31.578423 # 8 
1228 1 8 -1.050000 -5.292406 11.455566 -33.624752 # 8 
1229 1 8 -1.050000 -2.398459 11.455566 -33.624752 # 8 
1230 6 8 -1.050000 -3.845433 12.902540 -31.578423 # 8 
1231 6 5 1.050000 -2.346366 11.455566 -31.541588 # 4 
1232 1 5 1.050000 -3.845433 12.954634 -33.661587 # 4 
1233 6 8 -1.050000 -0.847299 12.902540 -31.504751 # 8 
1234 1 8 -1.050000 -2.398458 14.453699 -33.698421 # 8 
1235 1 7 1.575000 -0.847300 14.453699 -32.601585 # 7 
1236 1 8 -1.050000 0.703860 14.453699 -33.698421 # 8 
1237 6 8 -1.050000 -0.847300 16.004858 -31.504751 # 8 
1238 1 7 1.575000 2.150833 14.453699 -30.481586 # 7 
1239 1 5 1.050000 2.150834 15.952766 -33.661587 # 4 
1240 6 5 1.050000 0.651767 17.451832 -31.541588 # 4 
1241 6 8 -1.050000 2.150833 16.004858 -31.578423 # 8 
1242 1 8 -1.050000 0.703859 17.451832 -33.624752 # 8 
1243 1 8 -1.050000 3.597807 17.451832 -33.624752 # 8 
1244 6 8 -1.050000 2.150833 18.898806 -31.578423 # 8 
1245 6 6 1.575000 3.649900 17.451832 -31.541588 # 5 
1246 1 6 1.575000 2.150833 18.950899 -33.661587 # 5 
1247 6 8 -1.050000 5.148966 18.898806 -31.504751 # 8 
1248 1 8 -1.050000 3.597807 20.449965 -33.698421 # 8 
1249 1 7 1.575000 5.148966 20.449965 -32.601585 # 7 
1250 1 8 -1.050000 6.700126 20.449965 -33.698421 # 8 
1251 6 8 -1.050000 5.148967 22.001125 -31.504751 # 8 
1252 1 7 1.575000 8.147099 20.449965 -30.481586 # 7 
1253 1 5 1.050000 8.147099 21.949030 -33.661587 # 4 
1254 6 5 1.050000 6.648031 23.448097 -31.541588 # 4 
1255 6 8 -1.050000 8.147099 22.001123 -31.578423 # 8 
1256 1 8 -1.050000 6.700125 23.448097 -33.624752 # 8 
1257 1 8 -1.050000 9.594071 23.448097 -33.624752 # 8 
1258 6 8 -1.050000 8.147098 24.895069 -31.578423 # 8 
1259 6 6 1.575000 9.646166 23.448099 -31.541588 # 5 
1260 1 6 1.575000 8.147099 24.947166 -33.661587 # 5 
1261 1 5 1.050000 -9.841698 9.956501 -33.661587 # 4 
1262 6 6 1.575000 -11.340763 11.455566 -31.541588 # 5 
1263 6 8 -1.050000 -9.841698 10.008593 -31.578423 # 8 
1264 1 8 -1.050000 -11.288671 11.455565 -33.624752 # 8 
1265 1 8 -1.050000 -8.394724 11.455566 -33.624752 # 8 
1266 6 8 -1.050000 -9.841697 12.902539 -31.578423 # 8 
1267 6 6 1.575000 -8.342631 11.455567 -31.541588 # 5 
1268 1 5 1.050000 -9.841697 12.954633 -33.661587 # 4 
1269 6 8 -1.050000 -6.843565 12.902540 -31.504751 # 8 
1270 1 8 -1.050000 -8.394724 14.453699 -33.698421 # 8 
1271 1 7 1.575000 -6.843565 14.453699 -32.601585 # 7 
1272 1 8 -1.050000 -5.292406 14.453699 -33.698421 # 8 
1273 6 8 -1.050000 -6.843565 16.004858 -31.504751 # 8 
1274 1 7 1.575000 -3.845432 14.453699 -30.481586 # 7 
1275 1 6 1.575000 -3.845432 15.952766 -33.661587 # 5 
1276 6 5 1.050000 -5.344498 17.451832 -31.541588 # 4 
1277 6 8 -1.050000 -3.845432 16.004858 -31.578423 # 8 
1278 1 8 -1.050000 -5.292405 17.451832 -33.624752 # 8 
1279 1 8 -1.050000 -2.398458 17.451832 -33.624752 # 8 
1280 6 8 -1.050000 -3.845431 18.898806 -31.578423 # 8 
1281 6 6 1.575000 -2.346366 17.451832 -31.541588 # 5 
1282 1 5 1.050000 -3.845431 18.950897 -33.661587 # 4 
1283 6 8 -1.050000 -0.847299 18.898808 -31.504751 # 8 
1284 1 8 -1.050000 -2.398458 20.449966 -33.698421 # 8 
1285 1 7 1.575000 -0.847299 20.449966 -32.601585 # 7 
1286 1 8 -1.050000 0.703859 20.449965 -33.698421 # 8 
1287 6 8 -1.050000 -0.847300 22.001123 -31.504751 # 8 
1288 1 7 1.575000 2.150834 20.449966 -30.481586 # 7 
1289 1 5 1.050000 2.150833 21.949032 -33.661587 # 4 
1290 6 5 1.050000 0.651768 23.448097 -31.541588 # 4 
1291 6 8 -1.050000 2.150833 22.001123 -31.578423 # 8 
1292 1 8 -1.050000 0.703860 23.448097 -33.624752 # 8 
1293 1 8 -1.050000 3.597808 23.448097 -33.624752 # 8 
1294 6 8 -1.050000 2.150835 24.895071 -31.578423 # 8 
1295 6 6 1.575000 3.649899 23.448097 -31.541588 # 5 
1296 1 6 1.575000 2.150834 24.947163 -33.661587 # 5 
1297 6 8 -1.050000 5.148966 24.895071 -31.504751 # 8 
1298 1 8 -1.050000 3.597807 26.446230 -33.698421 # 8 
1299 1 7 1.575000 5.148967 26.446232 -32.601585 # 7 
1300 1 8 -1.050000 6.700125 26.446230 -33.698421 # 8 
1301 6 8 -1.050000 5.148966 27.997389 -31.504751 # 8 
1302 1 7 1.575000 8.147099 26.446232 -30.481586 # 7 
1303 6 8 -1.050000 -12.839829 12.902539 -31.504751 # 8 
1304 1 8 -1.050000 -14.390989 14.453699 -33.698421 # 8 
1305 1 7 1.575000 -12.839830 14.453699 -32.601585 # 7 
1306 1 8 -1.050000 -11.288671 14.453698 -33.698421 # 8 
1307 6 8 -1.050000 -12.839830 16.004858 -31.504751 # 8 
1308 1 7 1.575000 -9.841698 14.453699 -30.481586 # 7 
1309 1 5 1.050000 -9.841698 15.952766 -33.661587 # 4 
1310 6 6 1.575000 -11.340763 17.451832 -31.541588 # 5 
1311 6 8 -1.050000 -9.841698 16.004858 -31.578423 # 8 
1312 1 8 -1.050000 -11.288671 17.451832 -33.624752 # 8 
1313 1 8 -1.050000 -8.394724 17.451832 -33.624752 # 8 
1314 6 8 -1.050000 -9.841698 18.898806 -31.578423 # 8 
1315 6 6 1.575000 -8.342632 17.451832 -31.541588 # 5 
1316 1 5 1.050000 -9.841698 18.950897 -33.661587 # 4 
1317 6 8 -1.050000 -6.843564 18.898804 -31.504751 # 8 
1318 1 8 -1.050000 -8.394724 20.449965 -33.698421 # 8 
1319 1 7 1.575000 -6.843565 20.449965 -32.601585 # 7 
1320 1 8 -1.050000 -5.292405 20.449963 -33.698421 # 8 
1321 6 8 -1.050000 -6.843565 22.001123 -31.504751 # 8 
1322 1 7 1.575000 -3.845432 20.449965 -30.481586 # 7 
1323 1 6 1.575000 -3.845432 21.949032 -33.661587 # 5 
1324 6 5 1.050000 -5.344498 23.448097 -31.541588 # 4 
1325 6 8 -1.050000 -3.845432 22.001123 -31.578423 # 8 
1326 1 8 -1.050000 -5.292406 23.448097 -33.624752 # 8 
1327 1 8 -1.050000 -2.398458 23.448097 -33.624752 # 8 
1328 6 8 -1.050000 -3.845432 24.895071 -31.578423 # 8 
1329 6 6 1.575000 -2.346366 23.448097 -31.541588 # 5 
1330 1 5 1.050000 -3.845431 24.947163 -33.661587 # 4 
1331 6 8 -1.050000 -0.847299 24.895069 -31.504751 # 8 
1332 1 8 -1.050000 -2.398458 26.446230 -33.698421 # 8 
1333 1 7 1.575000 -0.847300 26.446230 -32.601585 # 7 
1334 1 8 -1.050000 0.703861 26.446230 -33.698421 # 8 
1335 6 8 -1.050000 -0.847299 27.997391 -31.504751 # 8 
1336 1 7 1.575000 2.150833 26.446230 -30.481586 # 7 
1337 1 6 1.575000 2.150832 27.945297 -33.661587 # 5 
1338 6 5 1.050000 0.651767 29.444363 -31.541588 # 4 
1339 6 8 -1.050000 2.150833 27.997389 -31.578423 # 8 
1340 1 8 -1.050000 0.703859 29.444363 -33.624752 # 8 
1341 1 8 -1.050000 3.597806 29.444363 -33.624752 # 8 
1342 6 8 -1.050000 2.150832 30.891335 -31.578423 # 8 
1343 6 5 1.050000 3.649900 29.444365 -31.541588 # 4 
1344 1 6 1.575000 2.150835 30.943430 -33.661587 # 5 
1345 1 6 1.575000 -15.837963 15.952766 -33.661587 # 5 
1346 6 5 1.050000 -17.337029 17.451832 -31.541588 # 4 
1347 6 8 -1.050000 -15.837963 16.004858 -31.578423 # 8 
1348 1 8 -1.050000 -17.284935 17.451832 -33.624752 # 8 
1349 1 8 -1.050000 -14.390989 17.451832 -33.624752 # 8 
1350 6 8 -1.050000 -15.837962 18.898806 -31.578423 # 8 
1351 6 5 1.050000 -14.338897 17.451832 -31.541588 # 4 
1352 1 6 1.575000 -15.837962 18.950897 -33.661587 # 5 
1353 6 8 -1.050000 -12.839829 18.898806 -31.504751 # 8 
1354 1 8 -1.050000 -14.390989 20.449965 -33.698421 # 8 
1355 1 7 1.575000 -12.839830 20.449965 -32.601585 # 7 
1356 1 8 -1.050000 -11.288670 20.449965 -33.698421 # 8 
1357 6 8 -1.050000 -12.839830 22.001123 -31.504751 # 8 
1358 1 7 1.575000 -9.841697 20.449963 -30.481586 # 7 
1359 1 6 1.575000 -9.841698 21.949032 -33.661587 # 5 
1360 6 5 1.050000 -11.340763 23.448097 -31.541588 # 4 
